name,price,commit,market
"刺客信条：奥德赛 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥48.00,2.5万+条评价,新星出版社
"刺客信条：大革命 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥27.80,2.5万+条评价,新星出版社
【99-10】刺客信条4黑旗爱德华COSPLAY道具大枭雄袖箭袖剑 4代黑旗袖箭散货 均码,￥52.90,800+条评价,聚仁玩具专营店
"刺客信条：秘密圣战（附明信片+书签） 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥38.00,2.5万+条评价,新星出版社
"刺客信条 黑旗 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥38.00,2.5万+条评价,新星出版社
"刺客信条起源：沙漠誓言 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥48.00,2.5万+条评价,新星出版社
"刺客信条：遗弃 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥38.00,2.5万+条评价,新星出版社
"刺客信条：兄弟会 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥40.00,2.5万+条评价,新星出版社
刺客信条4黑旗爱德华COSPLAY道具大枭雄袖箭袖剑刃 锰钢版送护臂 均码 万物皆虚，万事皆允。【本产品为手工制作，完美主义者慎拍，有问题可以联系客服】,￥499.00,700+条评价,聚仁益智玩具专营店
"刺客信条：启示录 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥39.00,2.5万+条评价,新星出版社
"刺客信条套装（套装全3册） 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥85.30,100+条评价,接力出版社自营店铺
"刺客信条：底层世界 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥38.00,2.5万+条评价,新星出版社
"刺客信条：异端 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥38.00,2.5万+条评价,新星出版社
"刺客信条：奥德赛艺术设定集 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥268.00,2.5万+条评价,新星出版社
现货正版 刺客信条：奥德赛 戈登·多尔蒂 官方剧情小说书籍古希腊之旅 被家族抛弃之人到传奇英雄的史,￥32.60,10+条评价,邦道图书专营店
索尼（SONY） 【好评过万】【PS4slim/Pro全新正版原封热门游戏软件/光盘】 【动作角色扮演】奥德赛 中文,￥209.00,2.9万+条评价,宁心力合数码专营店
海囤全球,￥239.00,任天堂（Nintendo） Switch NS 游戏主机掌机游戏 Switch游戏卡 刺客信条3 中文 现货,2100+条评价
刺客信条4黑旗爱德华COSPLAY道具大枭雄袖箭袖剑刃 老款金属袖剑(入门推荐)送护臂 均码,￥289.00,700+条评价,聚仁益智玩具专营店
任天堂（Nintendo） Switch 游戏卡 全新原封盒装正版游戏 NS 正版游戏卡带 刺客信条3 重制版 中文版,￥255.00,100+条评价,索伲鑫游戏设备专营店
索尼（SONY）PS4slim/Pro 全新原装正版原封 PS4热门游戏软件/游戏光盘 【动作冒险】奥德赛 中文,￥185.00,80+条评价,世嘉通游戏设备专营店
索尼（SONY）PS4 Slim/Pro正版游戏软件/光盘 刺客信条：奥德赛（中文） 游戏现货促销，热门大作等你玩，速度快不快，商品好不好，请看店面评分！侍魂晓血污等新游戏新品上架,￥215.00,1100+条评价,索骏数码专营店
现货当天发 全新PS4正版实体光盘 沙盒动作游戏 刺客信条5 大革命 中文版 支持所有版本的索尼PS4/Pro/Silm游戏机！,￥255.00,700+条评价,俱康游戏专营店
"刺客信条：诸神的命运 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥28.10,300+条评价,接力出版社自营店铺
海囤全球,￥238.00,任天堂（Nintendo）Switch NS 游戏主机 掌机 NS游戏卡带 游戏卡 不锁区 现货速发 3 中文 现货,5400+条评价
索尼（SONY）PS4 slim pro游戏光盘 ps4游戏机 光盘 全新正版 热门游戏大作 【挑战极限】奥德赛,￥239.00,2.2万+条评价,潮品游戏数码专营店
"刺客信条：大革命艺术设定集 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥229.00,2.5万+条评价,新星出版社
刺客信条4袖剑黑旗爱德华COSPLAY道具大枭雄袖箭袖剑 4代盒装好 均码,￥88.00,30+条评价,韩栋玩具乐器专营店
"埃及神话 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥51.00,3200+条评价,后浪出版京东自营店
现货当天发 全新PS4正版实体光盘 沙盒动作游戏 刺客信条 奥德赛 标准版 中文 支持所有版本的索尼PS4/Pro/Silm游戏机！,￥225.00,700+条评价,俱康游戏专营店
"刺客信条：枭雄艺术设定集 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥171.80,2.5万+条评价,新星出版社
"游戏设计信条：从创意到制作的设计原则 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥38.70,7000+条评价,人民邮电出版社
刺客信条4黑旗爱德华COSPLAY道具大枭雄袖箭袖剑刃可弹射元旦玩具礼物送男女孩 不锈钢定制版 均码,￥499.00,400+条评价,言诚玩具专营店
索尼（SONY）PS4 Slim/Pro正版游戏软件/光盘 刺客信条：奥德赛豪华版（中文）,￥266.00,1100+条评价,索骏数码专营店
刺客信条4袖剑黑旗爱德华COSPLAY道具大枭雄袖箭袖剑 6代枭雄箭套 均码,￥158.00,30+条评价,韩栋玩具乐器专营店
￥74.00,每满100减50 (7.29-8.4),"Assassin's Creed: Brotherhood刺客信条:兄弟会 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",40+条评价
"刺客信条艺术设定集：起源 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥268.00,2.5万+条评价,新星出版社
"刺客信条：可汗陵 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥28.10,400+条评价,接力出版社自营店铺
微软 XBOX One S游戏/XBOXONE X游戏正版游戏光盘 刺客信条 奥德赛 刺客信条8 中文,￥259.00,1000+条评价,星云漫天游戏设备专营店
"猎魔人1-4（套装4册） 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥98.70,7300+条评价,重庆出版集团
任天堂（Nintendo） Switch ns 游戏机 掌机游戏卡 NS游戏卡带 刺客信条3 中文 现货,￥249.00,90+条评价,俊宏数码专营店
海囤全球,￥223.00,索尼（SONY）PS4 Slim Pro热门 游戏软件光盘 正版原封现货 刺客信条奥德赛 中文 现货,2.5万+条评价
"刺客信条：黑旗艺术设定集 暑气盛,书气长,自营图书每满100减50(具体优惠信息以商品详情页为准)点击抢购",￥229.00,2.5万+条评价,新星出版社
【赠明信片+书签+游戏券】刺客信条大明风云 燕垒生 兄弟会刺客信条编年史 育碧奇幻游戏小说,￥37.80,0条评价,良朴图书专营店
任天堂（Nintendo） Switch NS 家用游戏主机游戏卡带 不锁区 刺客信条3重制版 中文,￥245.00,60+条评价,宁心力合数码专营店
￥118.20,盛夏阅读2件5折 (7.29-8.4),刺客信条 3册套装 末裔 可汗陵 诸神的命运 官方原创系列小说 游戏同人 暑期读好书，接力出版社精选童书，1件7折，2件5折！,4条评价
刺客信条 辛迪加刀剑道具1:1 枭雄剑杖 袖柺 拐杖 手杖 袖剑袖箭模型 爱德华 1比1 袖剑 刃可弹射 约40cm,￥88.00,50+条评价,招乾玩具专营店
现货当天发 全新PS4正版实体光盘 沙盒动作游戏 刺客信条2+启示录+兄弟会 合集 中文版,￥265.00,700+条评价,俱康游戏专营店
索尼（SONY） 【PS4slim/Pro正版中文游戏软件】热门游戏软件光盘 刺客信条7 起源 中文,￥199.00,4800+条评价,宁心力合数码专营店
刺客信条周边COS手杖手里剑大枭雄袖剑袖箭隐藏之刃可弹射 6代枭雄袖剑-现货,￥139.00,40+条评价,百川玩具专营店
索尼（SONY） PS4 Slim Pro 热门游戏 PS4 游戏光盘 正版原封 刺客信条 叛变 中文,￥188.00,300+条评价,潮品游戏数码专营店
全新现货 索尼 PS4 Slim Pro 正版游戏 沙盒动作系列 刺客信条5 大革命 中文版 支持所有版本的索尼PS4/PS4Pro/PS4Silm游戏机！,￥248.00,100+条评价,泽峰游戏专营店
微软（Microsoft）Xbox One/S/X 游戏光盘 正版游戏 刺客信条奥德赛【中文】 购买xbox双手柄套餐送【NBA2K19】大作篮球游戏！【限量抢购】,￥258.00,1400+条评价,微尼数码专营店
刺客信条官方小说 共10册 刺客信条大革命+末裔+异端+黑旗+等 游戏改编科幻奇幻系列小说,￥287.00,0条评价,香根香图书专营店
微软 Xbox One/S/X 游戏光盘/下载卡 正版游戏 光盘-刺客信条8奥德赛-中文动作类,￥266.00,100+条评价,极速电玩专营店
微软 Xbox One/S/X 游戏光盘 正版游戏 光盘-刺客信条7起源-中文动作类 微软XboxOneX单人版大镖客大作套装秒杀低至3599！带328款游戏！24号19点-25号19点限量抢！点击抢购！,￥248.00,200+条评价,蓝港电玩专营店
索尼（SONY) PS4Slim Pro游戏光盘全新原装正版游戏光碟PS4热门游戏软件 [ACT动作】 奥德赛 标准版,￥239.00,2900+条评价,索贵数码专营店
